php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#181";"2";"1"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#181";"2";"2"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#181";"2";"3"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#182";"3";"1"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#182";"3";"2"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#182";"3";"4"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#183";"4";"1"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#183";"4";"2"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#183";"4";"3"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#184";"5";"1"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"1"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"2"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"4"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"5"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"6"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"7"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"8"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"9"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"10"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"11"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"12"
php;/usr/src/modpoll/modbus-schneiderPM710-V2#php;"192#168#20#100";"37";"13"
php;/usr/src/modpoll/modbus-schneiderPM5300-new#php;"192#168#20#100";"37";"14"
php;/usr/src/modpoll/modbus-schneiderPM5300-new#php;"192#168#20#100";"37";"3"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"1"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"2"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"3"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"4"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"5"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"6"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"7"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#186";"6";"8"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#187";"7";"1"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#187";"7";"2"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#188";"8";"3"
php;/usr/src/modpoll/modbus-circutorcvmC10-V2#php;"192#168#102#188";"8";"4"
